                           PRE /
2018-05-24 18:02:59      33638 gLBOEsaS6NdejY4SgtUqWJnaPXoQDdaFlicnkRDN-super-1.csv
2018-05-24 18:03:01   57180767 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-1.csv
2018-05-24 18:03:01   53853820 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-2.csv
2018-05-24 18:03:02   49993106 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-3.csv
2018-05-24 18:03:07   48522730 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-4.csv
2018-05-24 18:03:15   53537636 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-5.csv
2018-05-24 18:03:16   59211554 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-6.csv
2018-05-24 18:03:18   55911254 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-7.csv
2018-05-24 18:03:21   40308280 gLNOJPAASfvEPcoklEhL967ycWQpL58DYmbo2g5r-super-8.csv
2018-05-24 18:03:31     161567 gLU6msjF3AFbTUKX5JXDZtUdbbRK3lQ_YpajkxBl-super-1.csv
2018-05-24 18:03:31     111138 gLUXWLeubL10BN-D_8RORIf9l5JUGvOXyUCpJx_W-super-1.csv
2018-05-24 18:04:03    2917353 gNwGmkZiKIHE_bS5KB6Q6PZI-Y3Y7zFQAgTLfBUx-super-1.csv
2018-05-24 18:04:07      94019 gOYNym5CR5JVvCEwui0K0qZMKXIwv3lMMZZEIpQW-super-1.csv
2018-05-24 18:04:09     383606 gQ_S0pxsuSL6qJiVnGKgzPKs2j9oDaxFus7bP_R9-super-1.csv
2018-05-24 18:04:10  328771153 gRh6MtHawPxkjv-i_gF1ForF1WYtVH5d8YuxQdS4-super-1.csv
2018-05-24 18:04:10  308083142 gRh6MtHawPxkjv-i_gF1ForF1WYtVH5d8YuxQdS4-super-2.csv
2018-05-24 18:04:11  251578951 gRh6MtHawPxkjv-i_gF1ForF1WYtVH5d8YuxQdS4-super-3.csv
2018-05-24 18:04:19      43301 gSI2IWbBx1jZ6Co9lJoI65Ocy41Edw7JdJqv-qnC-super-1.csv
2018-05-24 18:04:20     123408 gSlP54xRd1RqOBmRhyqCUJukoYFtIC2Ui-9Dk_bg-super-1.csv
2018-05-24 18:04:21      37475 gSqLFVjhuApkrYRifGF2WirHiIlNVS9YGm1W7Wh_-super-1.csv
2018-05-24 18:05:11     646895 gTJ6X7OtYzuqN9mhSQEEKYTru1iHJlob5Kbta3FQ-super-1.csv
2018-05-24 18:04:23     149258 gThbqSWeXTtXIQFV7NfSbWj1nsYNFd7DSlaEf4i_-super-1.csv
2018-05-24 18:05:13   51956796 gTqMRfRxU0ptSByZw-tWzsS_2rK97o8HoLArJnqD-super-1.csv
2018-05-24 18:05:15   50784847 gTqMRfRxU0ptSByZw-tWzsS_2rK97o8HoLArJnqD-super-2.csv
2018-05-24 18:05:20   51189591 gTqMRfRxU0ptSByZw-tWzsS_2rK97o8HoLArJnqD-super-3.csv
2018-05-24 18:05:26   24310838 gTqMRfRxU0ptSByZw-tWzsS_2rK97o8HoLArJnqD-super-4.csv
2018-05-24 18:05:28   23731051 gUB3RhjG5azpU4zYO9tgJzjdrocLDdF8q-oTvhB5-super-1.csv
2018-05-24 18:05:29     530043 gUUwgOgqfHfSajI1fh0gct5mfIVDfZLF9DdGKtD3-super-1.csv
2018-05-24 18:05:30  107014338 gWl2rOEptpWwjKMcf1pXEvY8JRD9uaeZyQOboU59-super-1.csv
2018-05-24 18:05:31  106031761 gWl2rOEptpWwjKMcf1pXEvY8JRD9uaeZyQOboU59-super-2.csv
2018-05-24 18:05:32  102493497 gWl2rOEptpWwjKMcf1pXEvY8JRD9uaeZyQOboU59-super-3.csv
2018-05-24 18:05:32   55993113 gWl2rOEptpWwjKMcf1pXEvY8JRD9uaeZyQOboU59-super-4.csv
2018-05-24 18:05:35    1674346 gWvRTSdWMB36eJcvAGTbja-rK4WSk_s8MZu3FwGt-super-1.csv
2018-05-24 18:07:51      31698 gZlq4BcgAvkeZfyycYh10rP-H9B3E2uTg2J7rqOx-super-1.csv
2018-05-24 18:10:54     973821 gZo4Yh9bhZTEoK0PXaWyZiHvYrllHKKsGQK0bvfq-super-1.csv
2018-05-24 17:55:07     114730 g_3jvvr-5XfHQmGH0piggZUbWggbnp0NkP4yNoAt-super-1.csv
2018-05-24 17:55:07      38979 g_e75FcHBHcmwIcRwpJraXmgM-Yod-MFDBm80BVj-super-1.csv
2018-05-24 17:55:07      40320 g_fuBdpZXLglwRUD-WCDTCOCgf2ysmmI9b-RhAq4-super-1.csv
2018-05-24 17:58:40   98580688 gavAD6Mt1uBSMA3Z60irKZPhhoqo8NDXVdjdzZvk-super-1.csv
2018-05-24 17:59:13     109362 gcGd9RwQqJTLtUlMLMIN53IADVnLuSqpYF1yCKFf-super-1.csv
2018-05-24 17:59:14      38210 gcHWBnzyKqOGHKkEy7Z1FVXeLqFNLfkRKGKBQl6e-super-1.csv
2018-05-24 17:59:14      44405 gcU64UDKE_J0unZWWLGvBLjc2AQCqiur4lSWy2oi-super-1.csv
2018-05-24 17:59:15     109460 gcwM4ax2eUEK00yALqA92KhfzaIlLGBsvFcJWzAZ-super-1.csv
2018-05-24 17:59:15      40911 gd7TAJn82fGQyXuxbAtlA_ah6qt_KquPCN12EkI2-super-1.csv
2018-05-24 17:59:16    1272340 gdAwSSHB5kx9ZFwYH27WIUmA5ZNZVXPIv01N_16r-super-1.csv
2018-05-24 17:59:18      40414 gdXdwJZTD4i6Jv3tzPe2VDOwUlYPE7iQXm7cRGuD-super-1.csv
2018-05-24 17:59:19      45899 gdzikolWoGWsODV_UubF4K9hG-7ZLKjUU7Z37zK1-super-1.csv
2018-05-24 18:01:09      84031 geYY5Zs5xBPJlzgjKp-eF4IzMXrQV9-SH8aQPTmD-super-1.csv
2018-05-24 18:01:08    1081632 gew_FhTHD3Nu0i54FVf17bfmenMYZbd6BZGF9o4_-super-1.csv
2018-05-24 18:01:30   60696514 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-1.csv
2018-05-24 18:01:38   34003082 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-10.csv
2018-05-24 18:01:42   14249715 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-11.csv
2018-05-24 18:01:47   28475884 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-12.csv
2018-05-24 18:01:47   48220742 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-13.csv
2018-05-24 18:01:49   49174551 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-14.csv
2018-05-24 18:01:56   48894916 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-15.csv
2018-05-24 18:01:57   45193865 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-16.csv
2018-05-24 18:02:02   42526243 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-17.csv
2018-05-24 18:02:03   39018026 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-18.csv
2018-05-24 18:02:10   37905709 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-19.csv
2018-05-24 18:02:10   59350547 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-2.csv
2018-05-24 18:02:14   17093403 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-20.csv
2018-05-24 18:02:14   55063593 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-3.csv
2018-05-24 18:02:16   56724152 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-4.csv
2018-05-24 18:02:18   57711697 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-5.csv
2018-05-24 18:02:19   53486380 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-6.csv
2018-05-24 18:02:20   52522130 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-7.csv
2018-05-24 18:02:20   51831712 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-8.csv
2018-05-24 18:02:22   49913774 gfvERt31PnfAo993AzgWZ_vEA1S2J-rhtIPa6a05-super-9.csv
2018-05-24 18:02:30   63289834 gfxyEC8k8xEsggxPWxzyykIVfwf5BJm8fhZLdM9l-super-1.csv
2018-05-24 18:02:33      37448 ggMuGWTbA90Mi7cmZ0o2uLre4nLx08KYskLPixp1-super-1.csv
2018-05-24 18:02:35    3321471 ggwVTlqzaQWH_SacesHkvYLBwaYNE0VoVtussuJK-super-1.csv
2018-05-24 18:02:35    4638842 ggzuiQMVIlALU8FRMotRdLPlFAflkhCBA4QHjGZx-super-1.csv
2018-05-24 18:02:38    1116242 ghKuRDO7HEjSEAilwBqeFjWbxg4x8VxCkjmQc4iY-super-1.csv
2018-05-24 18:02:38    3126134 ghjOMNRE0owePyP5T2Cit6aqu9JwFZLK3FOEYLrL-super-1.csv
2018-05-24 18:02:42      39845 giolPzOEroK9lkyMJOgiuUwxZOodfgnolHlGYpED-super-1.csv
2018-05-24 18:02:44     349885 gjZJgVXMgnnbEmhrAPogxWBNlKMe4WW9_5Fb33tj-super-1.csv
2018-05-24 18:02:45    3944015 gkGi9IppqYn8pzNLEAYJlG90bZvL8mX67coUg6xy-super-1.csv
2018-05-24 18:02:45   27520503 gkgGN7xhAb035pwna9od_tA1b_-9aq7zIRwY4XbV-super-1.csv
2018-05-24 18:02:45      42063 gkwhl705l0bOYxu7rQlld4uPG37j6icBTjbuOBXh-super-1.csv
2018-05-24 18:03:00      38978 gljbBMQRbLSwfpNfsIsHFnLZpo7NHRgWESMU8RKU-super-1.csv
2018-05-24 18:03:32     107820 gmXtiUR76TfLfNKC_cfocLH10BiBcglwt9mLpqCi-super-1.csv
2018-05-24 18:03:33   56505126 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-1.csv
2018-05-24 18:03:33   45675376 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-10.csv
2018-05-24 18:03:33   47322831 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-11.csv
2018-05-24 18:03:34   49207232 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-12.csv
2018-05-24 18:03:37   17031605 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-13.csv
2018-05-24 18:03:44   56283048 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-2.csv
2018-05-24 18:03:46   53031345 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-3.csv
2018-05-24 18:03:47   51153338 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-4.csv
2018-05-24 18:03:48   47334513 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-5.csv
2018-05-24 18:03:48   48867120 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-6.csv
2018-05-24 18:03:49   49326590 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-7.csv
2018-05-24 18:04:00   47613866 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-8.csv
2018-05-24 18:04:01   47320778 gn5Z1-WtCPrvgX3irQzYNHolatndAe8orFUvCmF8-super-9.csv
2018-05-24 18:04:05     571773 gnYBIDMy4d7R4X6MMAA2uOfkiNlH0TZxfoXcAvqF-super-1.csv
2018-05-24 18:04:01     100336 gncWzegO6U0dotDH_zgmn2DNjZFUDb6vCM3KlJz9-super-1.csv
2018-05-24 18:04:08    4442612 gp1doP9v8wG7P4URsAkxNHUuKoiGys6WucoA5WzU-super-1.csv
2018-05-24 18:04:08      85203 gpj4KAMYa3bKGWaL0Y-9VRidjl8WzlS8wI-bk8aY-super-1.csv
2018-05-24 18:04:10   14410963 grDvIAO2hkzysWmsOpUoS7K19z6FjTUXOTPBPA1U-super-1.csv
2018-05-24 18:04:10    7092746 grcXkedrgwWjUl7D0aKDMUhAqgxbIbPKPqJg9nnI-super-1.csv
2018-05-24 18:04:22      42349 gt-TvotZUnoYP8UC4fgYGv_sKVi4kQR1Yqc1NySF-super-1.csv
2018-05-24 18:05:12     113386 gtKpXD2Ikl4p-FZQdV1tPpZzfWO5QgwKbtL9AtUM-super-1.csv
2018-05-24 18:05:30  233535712 gvSXRW_wlHt559Olv4MNG63fR6D6aEpD6jTl8Ljd-super-1.csv
2018-05-24 18:05:30      44205 gvUsxg0RXKfdZ-uctVqfGy3TcMrCoaFToISGLeyz-super-1.csv
2018-05-24 18:05:29      36869 gvdI7WzA1AZdBbLGsxSNplz5pDwcAnGjldDiGR4z-super-1.csv
2018-05-24 18:05:29     132384 gvfadpNz9HPtsuulRPPCamHelVmo7gK8CQ6J3Wui-super-1.csv
2018-05-24 18:05:36  110767731 gwyWSf7M8g8w2Z5QPFKiZytKFxlGFR40hWX8Y1bj-super-1.csv
2018-05-24 18:05:40    1591756 gxU8UgjCAwMRptB_Qw6XmMDF3aMz_FkMICr441Kf-super-1.csv
2018-05-24 18:07:50    7143494 gz7cuy-GCGf-XDfIYCNhkmVEeQ6PRwHZbF-rFT5M-super-1.csv
2018-05-24 18:07:52  336507847 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-1.csv
2018-05-24 18:07:52  318070412 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-10.csv
2018-05-24 18:07:54  313943868 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-11.csv
2018-05-24 18:07:54  308160775 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-12.csv
2018-05-24 18:07:58  305464394 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-13.csv
2018-05-24 18:08:00  302693864 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-14.csv
2018-05-24 18:08:04  306738584 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-15.csv
2018-05-24 18:08:06  309539256 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-16.csv
2018-05-24 18:09:20  308910577 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-17.csv
2018-05-24 18:09:20  297769829 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-18.csv
2018-05-24 18:09:23  333729270 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-2.csv
2018-05-24 18:09:24  328886264 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-3.csv
2018-05-24 18:09:25  327058217 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-4.csv
2018-05-24 18:09:26  326855974 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-5.csv
2018-05-24 18:09:29  320874696 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-6.csv
2018-05-24 18:09:37  321795971 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-7.csv
2018-05-24 18:10:46  322173010 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-8.csv
2018-05-24 18:10:51  322113723 gzNdppfVQw9uWTHVj9_FvIQ8SUteNM0p80geizk--super-9.csv
2018-05-24 18:10:59      42950 h0Yezxx0xH4eaRVPZlf8u_wFnxfEsvLgJXEhCX7a-super-1.csv
2018-05-24 18:10:59    1556486 h1FLNz-cFH2hVaRV0ca2hZYfS9RD3L5Do32b7TnB-super-1.csv
2018-05-24 18:10:59     538587 h1PudSBOSuy-F6XJ0MvVasfPN8Kq3_v4WqPZxCGi-super-1.csv
2018-05-24 18:11:00        367 h2RYSi0StseMZkA8_xyn0cOjxfaoNRB421Q26ov4-super-1.csv
2018-05-24 18:11:00      38047 h2YMM0YjpvhbmJVqtMG40O0nzhnc-57yuhkyZpYz-super-1.csv
2018-05-24 18:11:00      40017 h331ssa2rsP8JfDRA6inPVPW8rY5x8_MhLhmoZ_K-super-1.csv
2018-05-24 18:11:01  303249840 h5AQMek4QqSYoZjS5teDc3XAaozGpumhqC4GFOx6-super-1.csv
2018-05-24 18:11:02   14486431 h5AQMek4QqSYoZjS5teDc3XAaozGpumhqC4GFOx6-super-2.csv
2018-05-24 18:11:06      38030 h6-4l2ElocyLNWXfmAQh9oP8ROam3f5aPCzHXkku-super-1.csv
2018-05-24 18:11:07      41965 h68sm95no6-8sLigBANxRF0r0pFqIkowEhTc2rHO-super-1.csv
2018-05-24 18:11:07   31938983 h6BcZ6wXMwNTG0CAr6NImYmCFCAQ23bfgHnSG8-j-super-1.csv
2018-05-24 18:11:08     381757 h6Keni4F6HH90u3bOdJEMN5QRxflfJTqLXMj3ARC-super-1.csv
2018-05-24 18:11:10      44871 h7J5LfswnzZwxua61wf6DqEnwXUwzqNWcWz0H6aM-super-1.csv
2018-05-24 18:11:26      45394 h82C56RYyHGFIpcgO3826IcV_g4GU6_lABCIqCmK-super-1.csv
2018-05-24 18:11:28     752539 h9M10o2MCf4LUB8OLH0VqybR257q65f6A4kLXvU4-super-1.csv
2018-05-24 18:12:09      43596 h9xoOWXAbIWPQlc6Djg88ttQwQ2RMsGuJ3SmvUcJ-super-1.csv
2018-05-24 18:12:10   12748073 hAs1vz_ZfphcNZ2WU2pG44Wua4yNFtIrbXIH4PxU-super-1.csv
2018-05-24 18:12:36    6140845 hBoqOAMZSHFoxYF56zmPpucpglVSUuxrdiOOH2fA-super-1.csv
2018-05-24 18:12:39      38400 hBtcgYIIqzyEW0HxTxilj2nPAUQa37teMl64e2SH-super-1.csv
2018-05-24 18:12:39     288249 hBxzFdGSTkN0G07AF4uBPI9PwB5cSuNwVYlep22u-super-1.csv
2018-05-24 18:12:41     252991 hCXswb8zA6SYbBqZL3TowVHJfkcwT7jETkJC-97i-super-1.csv
2018-05-24 18:12:42   53096868 hD3Ie_TUZG02yLPEs1sxJ66mnwMXzph89EoCI--n-super-1.csv
2018-05-24 18:12:42   49733616 hD3Ie_TUZG02yLPEs1sxJ66mnwMXzph89EoCI--n-super-2.csv
2018-05-24 18:12:57   49530948 hD3Ie_TUZG02yLPEs1sxJ66mnwMXzph89EoCI--n-super-3.csv
2018-05-24 18:12:58   27612716 hD3Ie_TUZG02yLPEs1sxJ66mnwMXzph89EoCI--n-super-4.csv
2018-05-24 18:13:12   54190095 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-1.csv
2018-05-24 18:13:13   40394825 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-10.csv
2018-05-24 18:13:15   38665904 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-11.csv
2018-05-24 18:13:19   38770052 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-12.csv
2018-05-24 18:13:21   38665328 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-13.csv
2018-05-24 18:13:25   37957048 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-14.csv
2018-05-24 18:13:25   38230738 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-15.csv
2018-05-24 18:13:26   37851297 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-16.csv
2018-05-24 18:13:27   37690441 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-17.csv
2018-05-24 18:13:28   37285640 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-18.csv
2018-05-24 18:13:30   35964476 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-19.csv
2018-05-24 18:13:30   58354548 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-2.csv
2018-05-24 18:13:33    3206231 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-20.csv
2018-05-24 18:13:35   51212219 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-3.csv
2018-05-24 18:13:35   49055099 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-4.csv
2018-05-24 18:13:36   46048210 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-5.csv
2018-05-24 18:13:36   43310592 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-6.csv
2018-05-24 18:13:38   42776200 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-7.csv
2018-05-24 18:13:39   44283288 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-8.csv
2018-05-24 18:13:39   42270240 hFdctHQbNBpwWUDlbwADcihUqkrDdDprliyOtKh5-super-9.csv
2018-05-24 18:13:49   15132696 hFrHUoETlWqtFecnZCnQKtG14pXBXaPGiaWc3K_G-super-1.csv
2018-05-24 18:13:49   76326339 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-1.csv
2018-05-24 18:13:50   63481305 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-10.csv
2018-05-24 18:13:50   63308640 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-11.csv
2018-05-24 18:13:50   61620647 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-12.csv
2018-05-24 18:13:51   60663762 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-13.csv
2018-05-24 18:13:51   60142278 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-14.csv
2018-05-24 18:13:53   57967194 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-15.csv
2018-05-24 18:13:53   57370111 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-16.csv
2018-05-24 18:14:07   56958094 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-17.csv
2018-05-24 18:14:08   60891210 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-18.csv
2018-05-24 18:14:08   61877401 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-19.csv
2018-05-24 18:14:08   67635172 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-2.csv
2018-05-24 18:14:09   61952313 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-20.csv
2018-05-24 18:14:09   62764112 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-21.csv
2018-05-24 18:14:10   61193375 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-22.csv
2018-05-24 18:14:10   59781977 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-23.csv
2018-05-24 18:14:22   56478715 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-24.csv
2018-05-24 18:14:25   62261971 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-25.csv
2018-05-24 18:14:26   64974872 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-26.csv
2018-05-24 18:14:27   63370372 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-27.csv
2018-05-24 18:14:27   63460455 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-28.csv
2018-05-24 18:14:27   64612870 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-29.csv
2018-05-24 18:14:29   65927347 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-3.csv
2018-05-24 18:14:30   64866843 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-30.csv
2018-05-24 18:14:40   65564978 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-31.csv
2018-05-24 18:14:43   65471198 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-32.csv
2018-05-24 18:14:44   66976892 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-33.csv
2018-05-24 18:14:45   62049241 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-34.csv
2018-05-24 18:14:45   66071492 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-35.csv
2018-05-24 18:14:45   64882038 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-36.csv
2018-05-24 18:14:46   66768976 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-37.csv
2018-05-24 18:14:47   65374756 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-38.csv
2018-05-24 18:14:58   66201892 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-39.csv
2018-05-24 18:15:00   65159705 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-4.csv
2018-05-24 18:15:02   66639198 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-40.csv
2018-05-24 18:15:04   63417816 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-41.csv
2018-05-24 18:15:04   60937411 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-42.csv
2018-05-24 18:15:04   61243619 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-43.csv
2018-05-24 18:15:05   60184365 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-44.csv
2018-05-24 18:15:09   59389272 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-45.csv
2018-05-24 18:15:16   59029357 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-46.csv
2018-05-24 18:15:18   59481981 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-47.csv
2018-05-24 18:15:20   59447905 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-48.csv
2018-05-24 18:15:20   58838617 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-49.csv
2018-05-24 18:15:21   64691505 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-5.csv
2018-05-24 18:15:21   59696304 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-50.csv
2018-05-24 18:15:25   58476776 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-51.csv
2018-05-24 18:15:28   57137070 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-52.csv
2018-05-24 18:15:32   55951974 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-53.csv
2018-05-24 18:15:34   54847599 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-54.csv
2018-05-24 18:15:36   52933491 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-55.csv
2018-05-24 18:15:37   53987068 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-56.csv
2018-05-24 18:15:38   56060727 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-57.csv
2018-05-24 18:15:40   57485961 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-58.csv
2018-05-24 18:15:42   59577965 hFrryvmYubJ9Q_uBM6boLlbXc70h_XIodsBvAows-super-59.csv
